timesteps,reward,rewD_sum,rewN_sum,rewP_sum,MD_sum,N_sum
270336,41.2780255,0.0,7.493692045846942,33.784333389,0.0,35.39853124351992
272384,62.60229819999999,0.0,11.478488202704469,51.1238099753,0.0,51.96631250083067
274432,45.9043287,0.0,8.709877691427028,37.194451037,0.0,40.331944538849754
276480,35.0976837,0.0,7.196115744372165,27.9015678347,0.0,30.619042536703006
278528,39.2428969,0.0,7.474387718626181,31.768509270699997,0.0,34.269747727026164
280576,55.3443544,0.0,9.646529815209785,45.697824669,0.0,45.06636660048341
282624,41.5616274,0.0,7.695855206018512,33.865772164,0.0,34.75988748898249
284672,44.396029399999996,0.0,7.787957371287175,36.608072168,0.0,36.80503206440948
286720,37.138671800000004,0.0,6.892159228748544,30.246512578,0.0,33.40580299194413
288768,44.113318199999995,0.0,7.992218447288901,36.121099822999994,0.0,40.23858995287931
290816,26.4685876,0.0,4.773530108185493,21.695057505,0.0,24.47622179058761
292864,26.113280000000003,0.0,4.772883506861524,21.340396512999998,0.0,23.845561803860306
294912,35.8976786,0.0,6.32280030571423,29.574878365,0.0,28.393468396060843
296960,46.922185400000004,0.0,7.975917962051109,38.946267348,0.0,38.7210852888947
299008,37.0717676,0.0,7.692956082530631,29.3788116,0.0,33.744537224772344
301056,39.1777022,0.0,7.98109891532105,31.196603419999995,0.0,33.45894898722138
303104,46.6056992,0.0,8.216315191256774,38.38938414,0.0,39.337519464552585
305152,60.94112170000001,0.0,10.457946574887023,50.4831751457,0.0,50.13276974302744
307200,60.6171255,0.0,9.927958812015081,50.689166701,0.0,49.843905397750994
309248,38.6168212,0.0,6.163366122049587,32.45345514,0.0,32.1031286384129
311296,49.0209175,0.0,9.225195897590728,39.7957217703,0.0,41.40869225462041
313344,45.260067299999996,0.0,7.575816694061925,37.684250696,0.0,37.39694522264639
315392,69.7736219,0.0,12.2832827109079,57.490339115,0.0,56.35703258813237
317440,59.87048420000001,0.0,10.445328950758839,49.425155234,0.0,49.53807754811603
319488,21.551441399999998,0.0,4.544472070587576,17.0069694735,0.0,20.30796092876323
321536,47.0511962,0.0,8.582496447027447,38.4686997,0.0,41.72496851663489
323584,58.93430629999999,0.0,10.967201280511102,47.96710499,0.0,47.83318401543786
325632,42.4696613,0.0,7.841758118179004,34.627903149,0.0,37.2167626107293
327680,51.015437799999994,0.0,9.24723378310301,41.768203989,0.0,42.92376727947489
329728,53.320108000000005,0.0,9.423798060875772,43.896309799,0.0,43.568500567842825
331776,62.1345256,0.0,11.644056217874594,50.49046947,0.0,51.013966977810576
333824,46.0341811,0.0,8.140643261449533,37.89353797,0.0,38.63357038277905
335872,53.9547674,0.0,9.963688526529277,43.991078894,0.0,46.172390998547534
337920,95.6175693,0.0,15.829903680480038,79.7876655037,0.0,73.266910121958
339968,51.5631941,0.0,10.06329326154491,41.4999008194,0.0,44.16408274004552
342016,64.8206429,0.0,11.544031505175562,53.27661140900001,0.0,54.0273627929604
344064,46.7740976,0.0,8.303016274526197,38.471081385,0.0,39.220817402735705
346112,27.2941073,0.0,5.895845957389862,21.39826139,0.0,25.850429579420187
348160,40.991612499999995,0.0,7.733211485268434,33.2584009424,0.0,35.72354693753921
350208,50.658194800000004,0.0,8.860486793928143,41.797707866,0.0,42.67799547167677
352256,64.1164919,0.0,11.204910069150477,52.911581778000006,0.0,52.40490649518978
354304,64.1938081,0.0,10.702344616359706,53.491463470999996,0.0,51.566886397037635
356352,52.520961899999996,0.0,8.980113015349147,43.540848824,0.0,44.61798730225742
358400,33.1657439,0.0,5.869731551417362,27.2960125,0.0,27.645110792782532
360448,62.6053859,0.0,10.30675738139839,52.29862837,0.0,50.48242737493585
362496,88.81743760000002,0.0,15.519873846756042,73.29756393400001,0.0,70.89179669526813
364544,67.67293749999999,0.0,10.96759580802576,56.705341804,0.0,56.214545829113646
366592,93.93646590000002,0.0,15.038940450686159,78.89752548599999,0.0,74.23322322292375
368640,60.52498310000001,0.0,10.62390232006548,49.901080650699996,0.0,49.89298049085859
370688,72.6218757,0.0,12.525629816784045,60.09624593399999,0.0,61.10698214730329
372736,54.0657059,0.0,10.465705817191346,43.6,0.0,45.53948545765659
374784,89.615681,0.0,15.008207462907794,74.607473383,0.0,72.2852055732305
376832,41.8563854,0.0,7.634606627350477,34.221778734,0.0,37.07037961796904
378880,79.5444797,0.0,13.35098043426253,66.19349929,0.0,64.51473942453694
380928,56.237414500000014,0.0,9.638544889879656,46.59886973059999,0.0,46.75962840874003
382976,67.9755137,0.0,12.351718283180102,55.623795544,0.0,54.70122780370177
385024,46.415489599999994,0.0,8.01548955238501,38.4,0.0,38.62956150724808
387072,64.7867295,0.0,12.684986224684597,52.101743072,0.0,50.69822887938766
389120,56.6556993,0.0,10.754813405845546,45.900885871999996,0.0,45.81701533325092
391168,42.7503985,0.0,8.246425924941546,34.5039727378,0.0,34.74490551438326
393216,41.8187664,0.0,8.318730507026237,33.50003591549999,0.0,36.27713096321548
395264,82.7020817,0.0,14.804866281940178,67.897215344,0.0,63.28069000058648
397312,52.92495769999999,0.0,9.45090639821232,43.47405142,0.0,41.95058489526013
399360,64.9409852,0.0,11.241718906317507,53.699266349999995,0.0,52.39224050899101
401408,69.4669792,0.0,12.869400661715204,56.597578616999996,0.0,56.787940281844854
403456,48.216691600000004,0.0,8.41946279312948,39.797228808,0.0,37.35968868978809
405504,36.0758314,0.0,6.580927771474452,29.494903729999997,0.0,30.06418605205649
407552,71.6876051,0.0,12.618211524095619,59.0693936,0.0,57.792805592665545
409600,45.443364,0.0,7.746030483591883,37.697333524,0.0,37.01605609967576
411648,82.24115950000001,0.0,14.191315655224454,68.049843764,0.0,66.16075656279135
413696,52.8697353,0.0,9.173138205550643,43.696596994000004,0.0,44.030243932266316
415744,62.7127326,0.0,10.614081418433356,52.09865126,0.0,50.35191163410268
417792,49.771541299999996,0.0,8.677330744912222,41.09421062,0.0,41.390300930377265
419840,60.508676300000005,0.0,11.909866405983003,48.598809814000006,0.0,51.281267778940176
421888,72.7220997,0.0,12.750275898000378,59.971823861,0.0,58.77502607130882
423936,65.2599545,0.0,10.756947312500085,54.5030071473,0.0,51.641673780822586
425984,76.09385,0.0,13.195039010662956,62.898811120000005,0.0,60.15534359522319
428032,82.9396959,0.0,13.243653850555395,69.696041954,0.0,66.4225333160834
430080,64.0875496,0.0,11.688903177093582,52.39864643999999,0.0,53.860093883484204
432128,77.1490345,0.0,13.050998696473794,64.098035705,0.0,61.715574940254115
434176,83.0990209,0.0,14.899020789392832,68.2,0.0,66.18333539150062
436224,80.80724699999999,0.0,13.908120665512829,66.899126456,0.0,64.35380975812676
438272,45.91729439999999,0.0,8.220259194211199,37.697035144,0.0,36.580975965367756
440320,70.55550360000001,0.0,12.356496703359927,58.199007030000004,0.0,56.32151365867344
442368,47.2875763,0.0,8.89090406950032,38.39667222,0.0,39.3248329116595
444416,59.023159,0.0,10.231868655992525,48.791290335,0.0,46.47257211240873
446464,66.4096937,0.0,11.8206119390703,54.58908185,0.0,50.79473457734804
448512,71.5914899,0.0,12.500854833851855,59.09063516,0.0,57.86961730359801
450560,72.12267940000001,0.0,14.624340176555322,57.498339104,0.0,57.833596641731205
452608,75.6949342,0.0,12.903238761478594,62.79169554,0.0,58.98076251067373
454656,56.1531385,0.0,10.26352395699137,45.889614516,0.0,48.0497072856667
456704,48.699012499999995,0.0,8.47359551353536,40.225416944,0.0,39.16942278605394
458752,66.5600544,0.0,10.561264873651943,55.99878949,0.0,53.00716515691389
460800,80.6939439,0.0,12.997242288673334,67.696701534,0.0,62.798848656468486
462848,83.2576079,0.0,14.259979527651362,68.997628214,0.0,66.50072825057494
464896,69.5731517,0.0,11.395075930892546,58.17807579,0.0,56.41272033127558
466944,53.531326,0.0,9.504451117331573,44.026875004,0.0,43.56119883385106
468992,60.08673700000001,0.0,11.595002079896013,48.491734910000005,0.0,48.03326796145852
471040,63.196993600000006,0.0,9.997720493230258,53.199273219999995,0.0,52.844237976164905
473088,78.8876804,0.0,15.08879697419582,63.798883384,0.0,64.53049606405078
475136,40.99109370000001,0.0,8.088233817250792,32.902859962,0.0,37.32328052290858
477184,44.898811800000004,0.0,7.8410029187233565,37.057808984000005,0.0,37.026164571955405
479232,74.2163074,0.0,11.725540306614066,62.490766929,0.0,59.11753748424004
481280,57.46350809999999,0.0,9.764118720559813,47.69938932,0.0,45.92892145447957
483328,57.91333540000001,0.0,10.612382575618764,47.300952667999994,0.0,48.2958772073661
485376,59.082349199999996,0.0,9.874302334974113,49.208046933000006,0.0,46.44253905351334
487424,65.19909070000001,0.0,12.475644871591873,52.723445866,0.0,53.09945576766478
489472,70.4800017,0.0,11.780001645816615,58.7,0.0,56.22211707893797
491520,55.6493573,0.0,10.251037565516643,45.39831979,0.0,45.216460125823986
493568,54.444771700000004,0.0,10.132443049589734,44.312328664,0.0,43.58450501051066
495616,69.6284485,0.0,13.428448535184376,56.2,0.0,56.63798820358475
497664,59.2519588,0.0,10.906717649046183,48.34524123999999,0.0,47.53815608944116
499712,58.54870509999999,0.0,10.956385457884895,47.592319556,0.0,46.75781858864657
501760,46.448586199999994,0.0,7.918670688067512,38.5299155377,0.0,38.51392946886336
503808,67.53980349999999,0.0,12.626615193137477,54.91318819400001,0.0,53.406158936432895
505856,63.0090056,0.0,10.91786057131779,52.09114504,0.0,49.81981567002091
507904,64.6970361,0.0,10.904476070663796,53.792560005,0.0,50.06649024110756
509952,55.362926200000004,0.0,9.664297909990418,45.69862837,0.0,43.33680708232454
512000,72.41284669999999,0.0,14.314416733755305,58.09842989,0.0,57.83682725951023
514048,63.954046300000016,0.0,12.15986886018039,51.79417751799999,0.0,51.67186760136925
516096,75.2540582,0.0,14.844145058758295,60.40991317,0.0,59.42711708897034
518144,68.99502679999999,0.0,11.797437094807849,57.19758957399999,0.0,56.200395429771675
520192,88.34545539999999,0.0,15.645455392018814,72.7,0.0,66.50012044449673
522240,91.364556,0.0,16.172437360704613,75.192118674,0.0,69.60495301321745
524288,68.11369119999999,0.0,13.30941262833909,54.80427872400001,0.0,55.643357998561314
526336,62.61329810000001,0.0,11.9149946767844,50.698303574,0.0,50.412353200256874
528384,83.79458220000001,0.0,15.089571819346489,68.7050104413,0.0,62.92106278947615
530432,52.4597268,0.0,7.763781304562135,44.695945684,0.0,41.33495821462067
532480,76.6422053,0.0,13.844026173019548,62.79817913000001,0.0,61.633464503141475
534528,91.1784741,0.0,15.8829383184485,75.29553572,0.0,71.33506573492693
536576,74.1623407,0.0,11.373647878860693,62.78869291000001,0.0,57.86563926555832
538624,64.1796827,0.0,11.78204084937328,52.397642104,0.0,50.823031858894396
540672,75.9918893,0.0,12.599657596104413,63.392231668,0.0,61.538719024471256
542720,61.11710780000001,0.0,10.223608560081356,50.89349929,0.0,48.27870519293676
544768,58.6536272,0.0,10.586059906196649,48.06756716700001,0.0,48.496326163328696
546816,82.17424059999999,0.0,14.382201099595704,67.792039625,0.0,64.90795546636552
548864,70.19253149999999,0.0,12.288516670868145,57.90401491299999,0.0,55.62421832673325
550912,84.36603090000001,0.0,13.867904260276887,70.49812671,0.0,67.14285229902211
552960,65.0500411,0.0,10.25067308376185,54.79936801,0.0,51.38529632337302
555008,87.30651680000001,0.0,13.70651678558231,73.6,0.0,71.08360199186771
557056,84.9164375,0.0,14.621564450427623,70.29487307,0.0,68.40218035139745
559104,63.10449090000001,0.0,10.805607594161213,52.298883384,0.0,51.4573943890215
561152,64.85237800000002,0.0,10.656336169083577,54.196041953999995,0.0,53.763935699508295
563200,81.58802460000001,0.0,13.082846088584635,68.5051785607,0.0,67.6085814926515
565248,68.53898720000001,0.0,11.177970916966244,57.361016410000005,0.0,55.069985900375606
567296,74.64881229999999,0.0,11.75050870061364,62.898303573999996,0.0,59.29607302487052
569344,76.81042870000002,0.0,11.81122406214773,64.999204856,0.0,58.864668320498254
571392,98.0690786,0.0,15.968733532918217,82.1003451247,0.0,76.48507094940888
573440,63.54595489999999,0.0,10.34722716970129,53.198727605,0.0,51.17286367781797
575488,94.5586017,0.0,15.66226243898287,78.896339255,0.0,75.41832553183454
577536,77.7129927,0.0,12.914557364460288,64.798435427,0.0,62.256483820432535
579584,60.097471600000006,0.0,10.305191995125845,49.79227965,0.0,48.534890014925665
581632,89.3244552,0.0,13.92445529343558,75.4,0.0,70.34457542177019
583680,93.6356059,0.0,15.07146862174199,78.564137214,0.0,74.89621683569285
585728,88.9450008,0.0,14.152440819989199,74.792560005,0.0,67.75561722010778
587776,75.3927955,0.0,12.11535997145592,63.277435469,0.0,60.15925208983456
589824,90.77650809999999,0.0,15.277389096103438,75.49911905500001,0.0,73.70958145518594
591872,96.6816922,0.0,15.283115799755857,81.39857644,0.0,72.94227399788743
593920,72.6532858,0.0,11.806134259742091,60.847151604,0.0,58.229210822070264
595968,42.9016948,0.0,8.703917234824264,34.197777454000004,0.0,35.790839044354975
598016,67.2507136,0.0,11.25368479183391,55.997028864,0.0,52.95947506351835
600064,73.8896264,0.0,13.595018020952162,60.29460836999999,0.0,56.69696951767605
602112,69.2961844,0.0,12.30436412662793,56.991820365,0.0,55.56939719825374
604160,58.8654327,0.0,9.853196238958606,49.012236267999995,0.0,46.174423258268725
606208,91.0016672,0.0,13.896756477272083,77.104910714,0.0,69.29889247475028
608256,70.96015930000002,0.0,11.670589289060647,59.289570119,0.0,57.82248195445125
610304,72.7492767,0.0,11.950725217701894,60.798551558999996,0.0,58.77751775842687
612352,77.3071561,0.0,12.008780598223137,65.29837551,0.0,63.79715890098695
614400,61.4105775,0.0,10.01374856414801,51.396828875699995,0.0,50.04907866847532
616448,67.39392900000001,0.0,11.40266170780615,55.99126715,0.0,53.106202277245714
618496,49.603334600000004,0.0,8.515318769264198,41.088015819999995,0.0,42.67751586369539
620544,83.6735562,0.0,12.947872256680323,70.725683922,0.0,62.703908973827446
622592,68.16628419999999,0.0,10.97010647338883,57.19617786399999,0.0,53.75018233544118
624640,62.53786339999999,0.0,9.745107581445243,52.792755738,0.0,49.20900671988362
626688,72.1467124,0.0,12.639727272459066,59.506984958700016,0.0,56.0555299325415
628736,75.38081989999999,0.0,12.383974364525319,62.996845519,0.0,56.14400018837407
630784,62.1535758,0.0,12.256157197889078,49.897418616,0.0,46.58548887266211
632832,85.35255520000001,0.0,14.907615197112879,70.444940102,0.0,64.60215438441332
634880,67.80366240000001,0.0,12.243663215792717,55.55999924800001,0.0,51.95012084276302
636928,76.1711225,0.0,13.573086928005893,62.59803570500001,0.0,58.46260059282965
638976,63.104400599999984,0.0,11.41109885039735,51.69330174500001,0.0,49.556758916204345
641024,89.39637110000001,0.0,15.198303419063743,74.19806766500001,0.0,67.49646920174186
643072,56.6354946,0.0,9.720145439228762,46.915349188,0.0,44.44380709893666
645120,72.8848091,0.0,13.5886580740405,59.296150908,0.0,58.075916575070096
647168,48.2158241,0.0,8.729964077121597,39.48585992,0.0,37.40380193061322
649216,39.757878700000006,0.0,6.959250313927998,32.79862837,0.0,30.076154591116666
651264,67.89243069999999,0.0,11.992987510414135,55.89944310999999,0.0,52.10146146861024
653312,85.9516707,0.0,14.346492122688991,71.60517856070001,0.0,63.52635294646639
655360,97.1022141,0.0,16.80566574146798,80.29654822,0.0,75.21704011241644
657408,62.182427399999995,0.0,9.98305939605185,52.19936801,0.0,50.29305819690041
659456,72.80141859999999,0.0,10.703650799475316,62.09776786,0.0,55.424753638810714
661504,59.0675073,0.0,8.943789144620236,50.123718269,0.0,48.08222246470915
663552,71.0161877,0.0,10.317128375908613,60.69905943,0.0,57.22604650608147
665600,62.202563299999994,0.0,9.807152747012548,52.395410453,0.0,50.64173352690746
667648,73.093249,0.0,11.493880948281758,61.59936801,0.0,54.59695515575934
669696,81.47990339999998,0.0,13.182056734963862,68.29784681499999,0.0,63.40575984118111
671744,83.3707218,0.0,12.770721664858026,70.6,0.0,65.1161008397517
673792,76.2668947,0.0,12.170505793936094,64.09638876,0.0,59.57899312233853
675840,66.8753832,0.0,10.077960223717497,56.79742287399999,0.0,52.1953932351279
677888,97.32954550000001,0.0,14.629545461392482,82.7,0.0,73.71672567244158
679936,69.45325600000001,0.0,11.650784646078712,57.8024712123,0.0,54.516030004221
681984,52.547803699999996,0.0,8.9759855447907,43.571818193,0.0,40.99199745004533
684032,68.3914166,0.0,12.896512851125786,55.49490373,0.0,52.27117178723665
686080,67.5291301,0.0,11.594334714328916,55.934795433,0.0,52.45718022957851
688128,49.927693600000005,0.0,9.519435144465476,40.408258609,0.0,39.55238112040762
690176,68.1055801,0.0,10.812214061976093,57.29336617,0.0,51.932935987228994
692224,88.3294895,0.0,13.231667083857804,75.09782240000001,0.0,66.81093322524596
694272,66.667806,0.0,11.268150874478442,55.399655014,0.0,51.365035721863556
696320,95.7884606,0.0,14.690692766159083,81.09776786,0.0,68.61642540623829
698368,96.9316336,0.0,16.1332060024176,80.79842744,0.0,72.72617166655697
700416,89.1300887,0.0,14.630645516971043,74.49944311,0.0,66.455953122482
702464,97.92275500000001,0.0,15.723915666202089,82.19883927000001,0.0,74.03370978208363
704512,75.4088892,0.0,12.611385938726643,62.79750326,0.0,58.72268150480924
706560,65.9565938,0.0,10.561463657575246,55.395130241000004,0.0,50.248430265205265
708608,85.78653340000001,0.0,15.707996127270746,70.0785373167,0.0,64.97410859295769
710656,87.79132010000001,0.0,14.302705712778856,73.48861441599999,0.0,65.89345336963103
712704,83.5300263,0.0,14.23271470709731,69.29731162,0.0,61.78306858563292
714752,65.95587040000001,0.0,10.251699180995988,55.704171074,0.0,51.04044713471654
716800,74.7505819,0.0,11.472930793174674,63.27765101999999,0.0,56.000852429048415
718848,64.30817449999999,0.0,10.19750112931687,54.110673245,0.0,48.131302063431114
720896,90.5497699,0.0,14.549770000529898,76.0,0.0,68.49222101708688
722944,84.23465499999999,0.0,13.636351501867779,70.598303574,0.0,62.66413328764081
724992,97.9681569,0.0,14.468156839181498,83.5,0.0,70.34984722077704
727040,96.4186972,0.0,15.318697258784123,81.1,0.0,71.97438067876398
729088,80.8529095,0.0,14.25954918965102,66.59336017000001,0.0,61.14104291087508
731136,64.31232150000001,0.0,10.320663736336817,53.991657853999996,0.0,48.79570040100471
733184,65.4103509,0.0,10.11753554175269,55.29281536999999,0.0,49.941517436952566
735232,64.0086793,0.0,10.610875814990365,53.39780338400001,0.0,49.97677074355609
737280,67.02932549999998,0.0,11.698312428992402,55.331013161,0.0,53.24819963881505
739328,95.1010302,0.0,16.301030034972325,78.8,0.0,68.63927101494795
741376,76.0725363,0.0,11.67322018482016,64.39931607999999,0.0,53.79291416312611
